DROP DATABASE IF EXISTS sql101_insurance;
CREATE DATABASE sql101_insurance;

USE sql101_insurance;

CREATE TABLE company ( 
    company_id INT(8) NOT NULL auto_increment,
    name VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    phone VARCHAR(10) NOT NULL,
    PRIMARY KEY (company_id)
) AUTO_INCREMENT=1;

CREATE TABLE policy ( 
    policy_id INT(8) NOT NULL auto_increment,
    company_id INT(8) NOT NULL ,
    start_date date NOT NULL,
    policy_number VARCHAR(7) NOT NULL,
    term_months INT(8) NOT NULL, 
    PRIMARY KEY (policy_id),
    FOREIGN KEY (company_id) REFERENCES company(company_id)
) AUTO_INCREMENT=1;


CREATE TABLE person ( 
    person_id INT(8) NOT NULL auto_increment,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    city VARCHAR(50) NOT NULL,
    county VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    PRIMARY KEY (person_id)
) AUTO_INCREMENT=1;

CREATE TABLE coverage ( 
    person_id INT(8) NOT NULL,
    policy_id INT(8) NOT NULL,
    PRIMARY KEY (person_id, policy_id),
    FOREIGN KEY (person_id) REFERENCES person(person_id),
    FOREIGN KEY (policy_id) REFERENCES policy(policy_id)
);

insert company (name, state,phone) values ('Risky Business Group', 'NY', '5555551212');
insert company (name, state,phone) values ('Rainy Day Plans, LLC', 'FL', '5555551313');
insert company (name, state,phone) values ('Peace of Mind,  Inc.', 'GA', '5555551414');
insert coverage  (person_id, policy_id) values (401, 25);
insert coverage  (person_id, policy_id) values (324, 36);
insert coverage  (person_id, policy_id) values (341, 13);
insert coverage  (person_id, policy_id) values (411, 40);
insert coverage  (person_id, policy_id) values (41, 14);
insert coverage  (person_id, policy_id) values (324, 37);
insert coverage  (person_id, policy_id) values (77, 18);
insert coverage  (person_id, policy_id) values (199, 22);
insert coverage  (person_id, policy_id) values (169, 22);
insert coverage  (person_id, policy_id) values (240, 11);
insert coverage  (person_id, policy_id) values (388, 11);
insert coverage  (person_id, policy_id) values (39, 46);
insert coverage  (person_id, policy_id) values (130, 49);
insert coverage  (person_id, policy_id) values (467, 32);
insert coverage  (person_id, policy_id) values (232, 16);
insert coverage  (person_id, policy_id) values (357, 38);
insert coverage  (person_id, policy_id) values (41, 5);
insert coverage  (person_id, policy_id) values (115, 24);
insert coverage  (person_id, policy_id) values (167, 25);
insert coverage  (person_id, policy_id) values (89, 38);
insert coverage  (person_id, policy_id) values (148, 42);
insert coverage  (person_id, policy_id) values (140, 25);
insert coverage  (person_id, policy_id) values (294, 43);
insert coverage  (person_id, policy_id) values (237, 29);
insert coverage  (person_id, policy_id) values (273, 6);
insert coverage  (person_id, policy_id) values (363, 11);
insert coverage  (person_id, policy_id) values (349, 38);
insert coverage  (person_id, policy_id) values (351, 41);
insert coverage  (person_id, policy_id) values (163, 20);
insert coverage  (person_id, policy_id) values (433, 25);
insert coverage  (person_id, policy_id) values (407, 12);
insert coverage  (person_id, policy_id) values (156, 48);
insert coverage  (person_id, policy_id) values (442, 20);
insert coverage  (person_id, policy_id) values (130, 37);
insert coverage  (person_id, policy_id) values (357, 19);
insert coverage  (person_id, policy_id) values (335, 5);
insert coverage  (person_id, policy_id) values (497, 35);
insert coverage  (person_id, policy_id) values (370, 12);
insert coverage  (person_id, policy_id) values (147, 44);
insert coverage  (person_id, policy_id) values (167, 44);
insert coverage  (person_id, policy_id) values (86, 44);
insert coverage  (person_id, policy_id) values (80, 28);
insert coverage  (person_id, policy_id) values (152, 33);
insert coverage  (person_id, policy_id) values (227, 17);
insert coverage  (person_id, policy_id) values (77, 41);
insert coverage  (person_id, policy_id) values (358, 18);
insert coverage  (person_id, policy_id) values (214, 5);
insert coverage  (person_id, policy_id) values (137, 23);
insert coverage  (person_id, policy_id) values (175, 7);
insert coverage  (person_id, policy_id) values (227, 7);
insert coverage  (person_id, policy_id) values (86, 4);
insert coverage  (person_id, policy_id) values (498, 11);
insert coverage  (person_id, policy_id) values (320, 48);
insert coverage  (person_id, policy_id) values (483, 11);
insert coverage  (person_id, policy_id) values (408, 6);
insert coverage  (person_id, policy_id) values (233, 29);
insert coverage  (person_id, policy_id) values (77, 32);
insert coverage  (person_id, policy_id) values (465, 26);
insert coverage  (person_id, policy_id) values (75, 30);
insert coverage  (person_id, policy_id) values (373, 20);
insert coverage  (person_id, policy_id) values (426, 39);
insert coverage  (person_id, policy_id) values (411, 31);
insert coverage  (person_id, policy_id) values (7, 15);
insert coverage  (person_id, policy_id) values (264, 32);
insert coverage  (person_id, policy_id) values (320, 1);
insert coverage  (person_id, policy_id) values (201, 8);
insert coverage  (person_id, policy_id) values (12, 10);
insert coverage  (person_id, policy_id) values (197, 17);
insert coverage  (person_id, policy_id) values (15, 43);
insert coverage  (person_id, policy_id) values (60, 50);
insert coverage  (person_id, policy_id) values (31, 11);
insert coverage  (person_id, policy_id) values (135, 8);
insert coverage  (person_id, policy_id) values (367, 46);
insert coverage  (person_id, policy_id) values (345, 7);
insert coverage  (person_id, policy_id) values (63, 8);
insert coverage  (person_id, policy_id) values (206, 9);
insert coverage  (person_id, policy_id) values (104, 29);
insert coverage  (person_id, policy_id) values (356, 33);
insert coverage  (person_id, policy_id) values (44, 46);
insert coverage  (person_id, policy_id) values (364, 3);
insert coverage  (person_id, policy_id) values (213, 25);
insert coverage  (person_id, policy_id) values (240, 49);
insert coverage  (person_id, policy_id) values (430, 38);
insert coverage  (person_id, policy_id) values (400, 11);
insert coverage  (person_id, policy_id) values (154, 10);
insert coverage  (person_id, policy_id) values (343, 33);
insert coverage  (person_id, policy_id) values (410, 17);
insert coverage  (person_id, policy_id) values (203, 46);
insert coverage  (person_id, policy_id) values (500, 5);
insert coverage  (person_id, policy_id) values (376, 5);
insert coverage  (person_id, policy_id) values (307, 46);
insert coverage  (person_id, policy_id) values (188, 29);
insert coverage  (person_id, policy_id) values (447, 1);
insert coverage  (person_id, policy_id) values (168, 19);
insert coverage  (person_id, policy_id) values (242, 9);
insert coverage  (person_id, policy_id) values (108, 47);
insert coverage  (person_id, policy_id) values (324, 25);
insert coverage  (person_id, policy_id) values (126, 47);
insert coverage  (person_id, policy_id) values (58, 14);
insert coverage  (person_id, policy_id) values (144, 44);
insert coverage  (person_id, policy_id) values (226, 20);
insert coverage  (person_id, policy_id) values (73, 33);
insert coverage  (person_id, policy_id) values (187, 17);
insert coverage  (person_id, policy_id) values (321, 17);
insert coverage  (person_id, policy_id) values (322, 31);
insert coverage  (person_id, policy_id) values (59, 6);
insert coverage  (person_id, policy_id) values (466, 38);
insert coverage  (person_id, policy_id) values (429, 35);
insert coverage  (person_id, policy_id) values (458, 49);
insert coverage  (person_id, policy_id) values (367, 40);
insert coverage  (person_id, policy_id) values (408, 21);
insert coverage  (person_id, policy_id) values (283, 14);
insert coverage  (person_id, policy_id) values (377, 4);
insert coverage  (person_id, policy_id) values (389, 21);
insert coverage  (person_id, policy_id) values (285, 16);
insert coverage  (person_id, policy_id) values (497, 9);
insert coverage  (person_id, policy_id) values (169, 44);
insert coverage  (person_id, policy_id) values (354, 9);
insert coverage  (person_id, policy_id) values (326, 21);
insert coverage  (person_id, policy_id) values (221, 3);
insert coverage  (person_id, policy_id) values (89, 42);
insert coverage  (person_id, policy_id) values (351, 29);


describe company;
describe policy;
describe person;
describe coverage;

select count(*) from company;
select count(*) from policy;
select count(*) from person;
select count(*) from coverage;


